695 1 6.13520 28.63020 14.31480 
696 1 6.13533 30.67524 12.26971 
697 1 4.09012 28.63012 16.35988 
698 1 4.09012 30.67512 18.40492 
699 1 6.13512 28.63012 18.40492 
700 1 6.13520 30.67512 16.35984 
701 1 4.09008 28.63012 20.45000 
702 1 4.09012 30.67512 22.49508 
703 1 6.13512 28.63012 22.49508 
704 1 6.13512 30.67508 20.45000 
705 1 4.09012 28.63012 24.54012 
706 1 4.09016 30.67512 26.58520 
707 1 6.13520 28.63020 26.58520 
708 1 6.13520 30.67512 24.54016 
709 1 4.09020 28.63016 28.63016 
710 1 4.09025 30.67516 30.67516 
711 1 6.13533 28.63029 30.67524 
712 1 6.13533 30.67524 28.63029 
713 1 4.09025 28.63020 32.72012 
714 1 4.09020 30.67520 34.76508 
715 1 6.13537 28.63033 34.76516 
716 1 6.13537 30.67533 32.72024 
717 1 4.09025 28.63024 36.81008 
718 1 4.09020 30.67516 38.85504 
719 1 6.13537 28.63037 38.85504 
720 1 6.13537 30.67533 36.81012 
721 1 4.09008 32.72008 0.00000 
722 1 4.09004 34.76504 2.04499 
723 1 6.13525 32.72020 2.04495 
724 1 6.13508 34.76512 0.00000 
725 1 4.09012 32.72012 4.08996 
726 1 4.09012 34.76508 6.13492 
727 1 6.13537 32.72029 6.13480 
728 1 6.13516 34.76512 4.08991 
729 1 4.09020 32.72012 8.17988 
730 1 4.09020 34.76508 10.22480 
731 1 6.13537 32.72024 10.22467 
732 1 6.13537 34.76520 8.17971 
733 1 4.09025 32.72012 12.26980 
734 1 4.09020 34.76508 14.31480 
735 1 6.13529 32.72016 14.31471 
736 1 6.13537 34.76516 12.26967 
737 1 4.09016 32.72012 16.35984 
738 1 4.09012 34.76508 18.40492 
739 1 6.13516 32.72008 18.40488 
740 1 6.13520 34.76508 16.35980 
741 1 4.09012 32.72008 20.45000 
742 1 4.09012 34.76508 22.49508 
743 1 6.13516 32.72008 22.49512 
744 1 6.13512 34.76508 20.45000 
745 1 4.09016 32.72012 24.54016 
746 1 4.09020 34.76508 26.58520 
747 1 6.13529 32.72016 26.58529 
748 1 6.13520 34.76508 24.54020 
749 1 4.09025 32.72012 28.63020 
750 1 4.09020 34.76508 30.67520 
751 1 6.13537 32.72024 30.67533 
752 1 6.13537 34.76516 28.63033 
753 1 4.09020 32.72012 32.72012 
754 1 4.09012 34.76508 34.76508 
755 1 6.13537 32.72029 34.76520 
756 1 6.13537 34.76520 32.72029 
757 1 4.09012 32.72012 36.81004 
758 1 4.09004 34.76504 38.85500 
759 1 6.13525 32.72020 38.85504 
760 1 6.13516 34.76512 36.81008 
761 1 4.08995 36.81000 0.00000 
762 1 4.08993 38.85500 2.04501 
763 1 6.13496 36.81004 2.04498 
764 1 6.13488 38.85500 0.00000 
765 1 4.09000 36.81000 4.08999 
766 1 4.09004 38.85500 6.13496 
767 1 6.13516 36.81008 6.13488 
768 1 6.13496 38.85504 4.08995 
769 1 4.09012 36.81004 8.17992 
770 1 4.09020 38.85504 10.22484 
771 1 6.13537 36.81012 10.22467 
772 1 6.13525 38.85504 8.17980 
773 1 4.09025 36.81008 12.26980 
774 1 4.09025 38.85504 14.31475 
775 1 6.13533 36.81008 14.31467 
776 1 6.13537 38.85504 12.26963 
777 1 4.09016 36.81004 16.35984 
778 1 4.09016 38.85504 18.40488 
779 1 6.13516 36.81004 18.40488 
780 1 6.13525 38.85504 16.35975 
781 1 4.09012 36.81004 20.45000 
782 1 4.09016 38.85504 22.49512 
783 1 6.13516 36.81004 22.49512 
784 1 6.13512 38.85500 20.45000 
785 1 4.09016 36.81004 24.54016 
786 1 4.09025 38.85504 26.58525 
787 1 6.13533 36.81008 26.58533 
788 1 6.13525 38.85504 24.54025 
789 1 4.09025 36.81008 28.63024 
790 1 4.09020 38.85504 30.67516 
791 1 6.13537 36.81012 30.67533 
792 1 6.13537 38.85504 28.63037 
793 1 4.09012 36.81004 32.72012 
794 1 4.09004 38.85500 34.76504 
795 1 6.13516 36.81008 34.76512 
796 1 6.13525 38.85504 32.72020 
797 1 4.09000 36.81000 36.81000 
798 1 4.08993 38.85500 38.85500 
799 1 6.13496 36.81004 38.85504 
800 1 6.13496 38.85504 36.81004 
801 1 8.17980 0.00000 0.00000 
802 1 8.17992 2.04495 2.04495 
803 1 10.22488 0.00000 2.04489 
804 1 10.22488 2.04489 0.00000 
805 1 8.18000 0.00000 4.08988 
806 1 8.18025 2.04490 6.13471 
807 1 10.22557 0.00000 6.13443 
808 1 10.22525 2.04484 4.08969 
809 1 8.18045 0.00000 8.17955 
810 1 8.18061 2.04489 10.22443 
811 1 10.22586 0.00000 10.22414 
812 1 10.22594 2.04475 8.17910 
813 1 8.18053 0.00000 12.26947 
814 1 8.18037 2.04495 14.31463 
815 1 10.22533 0.00000 14.31467 
816 1 10.22557 2.04489 12.26939 
817 1 8.18020 0.00000 16.35975 
818 1 8.18012 2.04498 18.40488 
819 1 10.22508 0.00000 18.40492 
820 1 10.22516 2.04498 16.35984 
821 1 8.18008 0.00000 20.45000 
822 1 8.18012 2.04498 22.49512 
823 1 10.22508 0.00000 22.49508 
824 1 10.22504 2.04499 20.45000 
825 1 8.18020 0.00000 24.54025 
826 1 8.18037 2.04495 26.58537 
827 1 10.22533 0.00000 26.58533 
828 1 10.22516 2.04498 24.54020 
829 1 8.18053 0.00000 28.63053 
830 1 8.18061 2.04489 30.67557 
831 1 10.22586 0.00000 30.67586 
832 1 10.22557 2.04489 28.63061 
833 1 8.18045 0.00000 32.72045 
834 1 8.18025 2.04490 34.76529 
835 1 10.22557 0.00000 34.76557 
836 1 10.22594 2.04475 32.72090 
837 1 8.18000 0.00000 36.81012 
838 1 8.17992 2.04495 38.85504 
839 1 10.22488 0.00000 38.85512 
840 1 10.22525 2.04484 36.81033 
841 1 8.18000 4.08988 0.00000 
842 1 8.18025 6.13471 2.04490 
843 1 10.22525 4.08969 2.04484 
844 1 10.22557 6.13443 0.00000 
845 1 8.18016 4.08982 4.08982 
846 1 8.18053 6.13463 6.13463 
847 1 10.22586 4.08949 6.13426 
848 1 10.22586 6.13426 4.08949 
849 1 8.18057 4.08975 8.17951 
850 1 8.18057 6.13467 10.22447 
851 1 10.22578 4.08966 10.22422 
852 1 10.22590 6.13439 8.17922 
853 1 8.18049 4.08984 12.26951 
854 1 8.18033 6.13484 14.31463 
855 1 10.22533 4.08988 14.31463 
856 1 10.22553 6.13467 12.26943 
857 1 8.18025 4.08994 16.35975 
858 1 8.18012 6.13492 18.40488 
859 1 10.22508 4.08998 18.40492 
860 1 10.22520 6.13492 16.35980 
861 1 8.18008 4.08997 20.45000 
862 1 8.18012 6.13492 22.49512 
863 1 10.22508 4.08998 22.49508 
864 1 10.22504 6.13496 20.45000 
865 1 8.18025 4.08994 24.54025 
866 1 8.18033 6.13484 26.58537 
867 1 10.22533 4.08988 26.58537 
868 1 10.22520 6.13492 24.54020 
869 1 8.18049 4.08984 28.63049 
870 1 8.18057 6.13467 30.67553 
871 1 10.22578 4.08966 30.67578 
872 1 10.22553 6.13467 28.63057 
873 1 8.18057 4.08975 32.72049 
874 1 8.18053 6.13463 34.76537 
875 1 10.22586 4.08949 34.76574 
876 1 10.22590 6.13439 32.72078 
877 1 8.18016 4.08982 36.81016 
878 1 8.18025 6.13471 38.85508 
879 1 10.22525 4.08969 38.85516 
880 1 10.22586 6.13426 36.81049 
881 1 8.18045 8.17955 0.00000 
882 1 8.18061 10.22443 2.04489 
883 1 10.22594 8.17910 2.04475 
884 1 10.22586 10.22414 0.00000 
885 1 8.18057 8.17951 4.08975 
886 1 8.18057 10.22447 6.13467 
887 1 10.22590 8.17922 6.13439 
888 1 10.22578 10.22422 4.08966 
889 1 8.18061 8.17955 8.17955 
890 1 8.18045 10.22459 10.22459 
891 1 10.22565 8.17947 10.22435 
892 1 10.22565 10.22435 8.17947 
893 1 8.18045 8.17971 12.26955 
894 1 8.18029 10.22475 14.31467 
895 1 10.22533 8.17975 14.31463 
896 1 10.22541 10.22459 12.26955 
897 1 8.18020 8.17988 16.35975 
898 1 8.18012 10.22488 18.40488 
899 1 10.22512 8.17992 18.40488 
900 1 10.22516 10.22484 16.35975 
901 1 8.18012 8.17992 20.45000 
902 1 8.18012 10.22488 22.49512 
903 1 10.22512 8.17992 22.49512 
904 1 10.22508 10.22492 20.45000 
905 1 8.18020 8.17988 24.54025 
906 1 8.18029 10.22475 26.58533 
907 1 10.22533 8.17975 26.58537 
908 1 10.22516 10.22484 24.54025 
909 1 8.18045 8.17971 28.63045 
910 1 8.18045 10.22459 30.67541 
911 1 10.22565 8.17947 30.67565 
912 1 10.22541 10.22459 28.63045 
913 1 8.18061 8.17955 32.72045 
914 1 8.18057 10.22447 34.76533 
915 1 10.22590 8.17922 34.76561 
916 1 10.22565 10.22435 32.72053 
917 1 8.18057 8.17951 36.81024 
918 1 8.18061 10.22443 38.85512 
919 1 10.22594 8.17910 38.85524 
920 1 10.22578 10.22422 36.81033 
921 1 8.18053 12.26947 0.00000 
922 1 8.18037 14.31463 2.04495 
923 1 10.22557 12.26939 2.04489 
924 1 10.22533 14.31467 0.00000 
925 1 8.18049 12.26951 4.08984 
926 1 8.18033 14.31463 6.13484 
927 1 10.22553 12.26943 6.13467 
928 1 10.22533 14.31463 4.08988 
929 1 8.18045 12.26955 8.17971 
930 1 8.18029 14.31467 10.22475 
931 1 10.22541 12.26955 10.22459 
932 1 10.22533 14.31463 8.17975 
933 1 8.18033 12.26967 12.26967 
934 1 8.18020 14.31480 14.31480 
935 1 10.22525 12.26971 14.31467 
936 1 10.22525 14.31467 12.26971 
937 1 8.18016 12.26984 16.35980 
938 1 8.18012 14.31488 18.40492 
939 1 10.22512 12.26988 18.40488 
940 1 10.22512 14.31480 16.35984 
941 1 8.18012 12.26988 20.45000 
942 1 8.18012 14.31488 22.49508 
943 1 10.22512 12.26988 22.49512 
944 1 10.22508 14.31488 20.45000 
945 1 8.18016 12.26984 24.54020 
946 1 8.18020 14.31480 26.58520 
947 1 10.22525 12.26971 26.58533 
948 1 10.22512 14.31480 24.54016 
949 1 8.18033 12.26967 28.63033 
950 1 8.18029 14.31467 30.67524 
951 1 10.22541 12.26955 30.67541 
952 1 10.22525 14.31467 28.63029 
953 1 8.18045 12.26955 32.72029 
954 1 8.18033 14.31463 34.76516 
955 1 10.22553 12.26943 34.76533 
956 1 10.22533 14.31463 32.72024 
957 1 8.18049 12.26951 36.81016 
958 1 8.18037 14.31463 38.85504 
959 1 10.22557 12.26939 38.85512 
960 1 10.22533 14.31463 36.81012 
961 1 8.18020 16.35975 0.00000 
962 1 8.18012 18.40488 2.04498 
963 1 10.22516 16.35984 2.04498 
964 1 10.22508 18.40492 0.00000 
965 1 8.18025 16.35975 4.08994 
966 1 8.18012 18.40488 6.13492 
967 1 10.22520 16.35980 6.13492 
968 1 10.22508 18.40492 4.08998 
969 1 8.18020 16.35975 8.17988 
970 1 8.18012 18.40488 10.22488 
971 1 10.22516 16.35975 10.22484 
972 1 10.22512 18.40488 8.17992 
973 1 8.18016 16.35980 12.26984 
974 1 8.18012 18.40492 14.31488 
975 1 10.22512 16.35984 14.31480 
976 1 10.22512 18.40488 12.26988 
977 1 8.18012 16.35988 16.35988 
978 1 8.18012 18.40496 18.40496 
979 1 10.22512 16.35988 18.40492 
980 1 10.22512 18.40492 16.35988 
981 1 8.18012 16.35992 20.45000 
982 1 8.18012 18.40496 22.49504 
983 1 10.22512 16.35988 22.49508 
984 1 10.22512 18.40496 20.45000 
985 1 8.18012 16.35988 24.54012 
986 1 8.18012 18.40492 26.58512 
987 1 10.22512 16.35984 26.58520 
988 1 10.22512 18.40492 24.54012 
989 1 8.18016 16.35980 28.63016 
990 1 8.18012 18.40488 30.67512 
991 1 10.22516 16.35975 30.67516 
992 1 10.22512 18.40488 28.63012 
993 1 8.18020 16.35975 32.72012 
994 1 8.18012 18.40488 34.76508 
995 1 10.22520 16.35980 34.76508 
996 1 10.22512 18.40488 32.72008 
997 1 8.18025 16.35975 36.81008 
998 1 8.18012 18.40488 38.85500 
999 1 10.22516 16.35984 38.85504 
1000 1 10.22508 18.40492 36.81004 
1001 1 8.18008 20.45000 0.00000 
1002 1 8.18012 22.49512 2.04498 
1003 1 10.22504 20.45000 2.04499 
1004 1 10.22508 22.49508 0.00000 
1005 1 8.18008 20.45000 4.08997 
1006 1 8.18012 22.49512 6.13492 
1007 1 10.22504 20.45000 6.13496 
1008 1 10.22508 22.49508 4.08998 
1009 1 8.18012 20.45000 8.17992 
1010 1 8.18012 22.49512 10.22488 
1011 1 10.22508 20.45000 10.22492 
1012 1 10.22512 22.49512 8.17992 
1013 1 8.18012 20.45000 12.26988 
1014 1 8.18012 22.49508 14.31488 
1015 1 10.22508 20.45000 14.31488 
1016 1 10.22512 22.49512 12.26988 
1017 1 8.18012 20.45000 16.35992 
1018 1 8.18012 22.49504 18.40496 
1019 1 10.22512 20.45000 18.40496 
1020 1 10.22512 22.49508 16.35988 
1021 1 8.18012 20.45000 20.45000 
1022 1 8.18012 22.49504 22.49504 
1023 1 10.22512 20.45000 22.49504 
1024 1 10.22512 22.49504 20.45000 
1025 1 8.18012 20.45000 24.54008 
1026 1 8.18012 22.49508 26.58512 
1027 1 10.22508 20.45000 26.58512 
1028 1 10.22512 22.49508 24.54012 
1029 1 8.18012 20.45000 28.63012 
1030 1 8.18012 22.49512 30.67512 
1031 1 10.22508 20.45000 30.67508 
1032 1 10.22512 22.49512 28.63012 
1033 1 8.18012 20.45000 32.72008 
1034 1 8.18012 22.49512 34.76508 
1035 1 10.22504 20.45000 34.76504 
1036 1 10.22512 22.49512 32.72008 
1037 1 8.18008 20.45000 36.81004 
1038 1 8.18012 22.49512 38.85500 
1039 1 10.22504 20.45000 38.85500 
1040 1 10.22508 22.49508 36.81004 
1041 1 8.18020 24.54025 0.00000 
1042 1 8.18037 26.58537 2.04495 
1043 1 10.22516 24.54020 2.04498 
1044 1 10.22533 26.58533 0.00000 
1045 1 8.18025 24.54025 4.08994 
1046 1 8.18033 26.58537 6.13484 
1047 1 10.22520 24.54020 6.13492 
1048 1 10.22533 26.58537 4.08988 
1049 1 8.18020 24.54025 8.17988 
1050 1 8.18029 26.58533 10.22475 
1051 1 10.22516 24.54025 10.22484 
1052 1 10.22533 26.58537 8.17975 
1053 1 8.18016 24.54020 12.26984 
1054 1 8.18020 26.58520 14.31480 
1055 1 10.22512 24.54016 14.31480 
1056 1 10.22525 26.58533 12.26971 
1057 1 8.18012 24.54012 16.35988 
1058 1 8.18012 26.58512 18.40492 
1059 1 10.22512 24.54012 18.40492 
1060 1 10.22512 26.58520 16.35984 
1061 1 8.18012 24.54008 20.45000 
1062 1 8.18012 26.58512 22.49508 
1063 1 10.22512 24.54012 22.49508 
1064 1 10.22508 26.58512 20.45000 
1065 1 8.18012 24.54012 24.54012 
1066 1 8.18020 26.58520 26.58520 
1067 1 10.22512 24.54016 26.58520 
1068 1 10.22512 26.58520 24.54016 
1069 1 8.18016 24.54020 28.63016 
1070 1 8.18029 26.58533 30.67524 
1071 1 10.22516 24.54025 30.67516 
1072 1 10.22525 26.58533 28.63029 
1073 1 8.18020 24.54025 32.72012 
1074 1 8.18033 26.58537 34.76516 
1075 1 10.22520 24.54020 34.76508 
1076 1 10.22533 26.58537 32.72024 
1077 1 8.18025 24.54025 36.81008 
1078 1 8.18037 26.58537 38.85504 
1079 1 10.22516 24.54020 38.85504 
1080 1 10.22533 26.58537 36.81012 
1081 1 8.18053 28.63053 0.00000 
1082 1 8.18061 30.67557 2.04489 
1083 1 10.22557 28.63061 2.04489 
1084 1 10.22586 30.67586 0.00000 
1085 1 8.18049 28.63049 4.08984 
1086 1 8.18057 30.67553 6.13467 
1087 1 10.22553 28.63057 6.13467 
1088 1 10.22578 30.67578 4.08966 
1089 1 8.18045 28.63045 8.17971 
1090 1 8.18045 30.67541 10.22459 
1091 1 10.22541 28.63045 10.22459 
1092 1 10.22565 30.67565 8.17947 
1093 1 8.18033 28.63033 12.26967 
1094 1 8.18029 30.67524 14.31467 
1095 1 10.22525 28.63029 14.31467 
1096 1 10.22541 30.67541 12.26955 
1097 1 8.18016 28.63016 16.35980 
1098 1 8.18012 30.67512 18.40488 
1099 1 10.22512 28.63012 18.40488 
1100 1 10.22516 30.67516 16.35975 
1101 1 8.18012 28.63012 20.45000 
1102 1 8.18012 30.67512 22.49512 
1103 1 10.22512 28.63012 22.49512 
1104 1 10.22508 30.67508 20.45000 
1105 1 8.18016 28.63016 24.54020 
1106 1 8.18029 30.67524 26.58533 
1107 1 10.22525 28.63029 26.58533 
1108 1 10.22516 30.67516 24.54025 
1109 1 8.18033 28.63033 28.63033 
1110 1 8.18045 30.67541 30.67541 
1111 1 10.22541 28.63045 30.67541 
1112 1 10.22541 30.67541 28.63045 
1113 1 8.18045 28.63045 32.72029 
1114 1 8.18057 30.67553 34.76533 
1115 1 10.22553 28.63057 34.76533 
1116 1 10.22565 30.67565 32.72053 
1117 1 8.18049 28.63049 36.81016 
1118 1 8.18061 30.67557 38.85512 
1119 1 10.22557 28.63061 38.85512 
1120 1 10.22578 30.67578 36.81033 
1121 1 8.18045 32.72045 0.00000 
1122 1 8.18025 34.76529 2.04490 
1123 1 10.22594 32.72090 2.04475 
1124 1 10.22557 34.76557 0.00000 
1125 1 8.18057 32.72049 4.08975 
1126 1 8.18053 34.76537 6.13463 
1127 1 10.22590 32.72078 6.13439 
1128 1 10.22586 34.76574 4.08949 
1129 1 8.18061 32.72045 8.17955 
1130 1 8.18057 34.76533 10.22447 
1131 1 10.22565 32.72053 10.22435 
1132 1 10.22590 34.76561 8.17922 
1133 1 8.18045 32.72029 12.26955 
1134 1 8.18033 34.76516 14.31463 
1135 1 10.22533 32.72024 14.31463 
1136 1 10.22553 34.76533 12.26943 
1137 1 8.18020 32.72012 16.35975 
1138 1 8.18012 34.76508 18.40488 
1139 1 10.22512 32.72008 18.40488 
1140 1 10.22520 34.76508 16.35980 
1141 1 8.18012 32.72008 20.45000 
1142 1 8.18012 34.76508 22.49512 
1143 1 10.22512 32.72008 22.49512 
1144 1 10.22504 34.76504 20.45000 
1145 1 8.18020 32.72012 24.54025 
1146 1 8.18033 34.76516 26.58537 
1147 1 10.22533 32.72024 26.58537 
1148 1 10.22520 34.76508 24.54020 
1149 1 8.18045 32.72029 28.63045 
1150 1 8.18057 34.76533 30.67553 
1151 1 10.22565 32.72053 30.67565 
1152 1 10.22553 34.76533 28.63057 
1153 1 8.18061 32.72045 32.72045 
1154 1 8.18053 34.76537 34.76537 
1155 1 10.22590 32.72078 34.76561 
1156 1 10.22590 34.76561 32.72078 
1157 1 8.18057 32.72049 36.81024 
1158 1 8.18025 34.76529 38.85508 
1159 1 10.22594 32.72090 38.85524 
1160 1 10.22586 34.76574 36.81049 
1161 1 8.18000 36.81012 0.00000 
1162 1 8.17992 38.85504 2.04495 
1163 1 10.22525 36.81033 2.04484 
1164 1 10.22488 38.85512 0.00000 
1165 1 8.18016 36.81016 4.08982 
1166 1 8.18025 38.85508 6.13471 
1167 1 10.22586 36.81049 6.13426 
1168 1 10.22525 38.85516 4.08969 
1169 1 8.18057 36.81024 8.17951 
1170 1 8.18061 38.85512 10.22443 
1171 1 10.22578 36.81033 10.22422 
1172 1 10.22594 38.85524 8.17910 
1173 1 8.18049 36.81016 12.26951 
1174 1 8.18037 38.85504 14.31463 
1175 1 10.22533 36.81012 14.31463 
1176 1 10.22557 38.85512 12.26939 
1177 1 8.18025 36.81008 16.35975 
1178 1 8.18012 38.85500 18.40488 
1179 1 10.22508 36.81004 18.40492 
1180 1 10.22516 38.85504 16.35984 
1181 1 8.18008 36.81004 20.45000 
1182 1 8.18012 38.85500 22.49512 
1183 1 10.22508 36.81004 22.49508 
1184 1 10.22504 38.85500 20.45000 
1185 1 8.18025 36.81008 24.54025 
1186 1 8.18037 38.85504 26.58537 
1187 1 10.22533 36.81012 26.58537 
1188 1 10.22516 38.85504 24.54020 
1189 1 8.18049 36.81016 28.63049 
1190 1 8.18061 38.85512 30.67557 
1191 1 10.22578 36.81033 30.67578 
1192 1 10.22557 38.85512 28.63061 
1193 1 8.18057 36.81024 32.72049 
1194 1 8.18025 38.85508 34.76529 
1195 1 10.22586 36.81049 34.76574 
1196 1 10.22594 38.85524 32.72090 
1197 1 8.18016 36.81016 36.81016 
1198 1 8.17992 38.85504 38.85504 
1199 1 10.22525 36.81033 38.85516 
1200 1 10.22525 38.85516 36.81033 
1201 1 12.26980 0.00000 0.00000 
1202 1 12.27012 2.04472 2.04472 
1203 1 14.31516 0.00000 2.04448 
1204 1 14.31516 2.04448 0.00000 
1205 1 12.27057 0.00000 4.08931 
1206 1 12.27155 2.04447 6.13357 
1207 1 14.31778 0.00000 6.13222 
1208 1 14.31778 2.04371 4.08757 
1209 1 12.27147 0.00000 8.17853 
1210 1 12.27090 2.04475 10.22406 
1211 1 14.31557 0.00000 10.22443 
1212 1 14.31643 2.04447 8.17845 
1213 1 12.27045 0.00000 12.26955 
1214 1 12.27020 2.04495 14.31475 
1215 1 14.31512 0.00000 14.31492 
1216 1 14.31529 2.04490 12.26975 
1217 1 12.27008 0.00000 16.35992 
1218 1 12.27000 2.04500 18.40496 
1219 1 14.31500 0.00000 18.40500 
1220 1 14.31504 2.04499 16.35996 
1221 1 12.27000 0.00000 20.45000 
1222 1 12.27000 2.04500 22.49504 
1223 1 14.31500 0.00000 22.49500 
1224 1 14.31496 2.04500 20.45000 
1225 1 12.27008 0.00000 24.54008 
1226 1 12.27020 2.04495 26.58525 
1227 1 14.31512 0.00000 26.58508 
1228 1 14.31504 2.04499 24.54004 
1229 1 12.27045 0.00000 28.63045 
1230 1 12.27090 2.04475 30.67594 
1231 1 14.31557 0.00000 30.67557 
1232 1 14.31529 2.04490 28.63024 
1233 1 12.27147 0.00000 32.72147 
1234 1 12.27155 2.04447 34.76643 
1235 1 14.31778 0.00000 34.76778 
1236 1 14.31643 2.04447 32.72155 
1237 1 12.27057 0.00000 36.81069 
1238 1 12.27012 2.04472 38.85529 
1239 1 14.31516 0.00000 38.85553 
1240 1 14.31778 2.04371 36.81241 
1241 1 12.27057 4.08931 0.00000 
1242 1 12.27155 6.13357 2.04447 
1243 1 14.31778 4.08757 2.04371 
1244 1 14.31778 6.13222 0.00000 
1245 1 12.27143 4.08895 4.08895 
1246 1 12.27135 6.13390 6.13390 
1247 1 14.31696 4.08854 6.13304 
1248 1 14.31696 6.13304 4.08854 
1249 1 12.27123 4.08930 8.17877 
1250 1 12.27078 6.13439 10.22410 
1251 1 14.31574 4.08949 10.22414 
1252 1 14.31610 6.13390 8.17865 
1253 1 12.27049 4.08975 12.26943 
1254 1 12.27029 6.13480 14.31463 
1255 1 14.31512 4.08991 14.31484 
1256 1 14.31537 6.13463 12.26947 
1257 1 12.27012 4.08996 16.35988 
1258 1 12.27004 6.13496 18.40496 
1259 1 14.31500 4.09000 18.40500 
1260 1 14.31508 6.13492 16.35992 
1261 1 12.27000 4.08999 20.45000 
1262 1 12.27004 6.13496 22.49504 
1263 1 14.31500 4.09000 22.49500 
1264 1 14.31500 6.13500 20.45000 
1265 1 12.27012 4.08996 24.54012 
1266 1 12.27029 6.13480 26.58537 
1267 1 14.31512 4.08991 26.58516 
1268 1 14.31508 6.13492 24.54012 
1269 1 12.27049 4.08975 28.63057 
1270 1 12.27078 6.13439 30.67590 
1271 1 14.31574 4.08949 30.67586 
1272 1 14.31537 6.13463 28.63053 
1273 1 12.27123 4.08930 32.72123 
1274 1 12.27135 6.13390 34.76610 
1275 1 14.31696 4.08854 34.76696 
1276 1 14.31610 6.13390 32.72135 
1277 1 12.27143 4.08895 36.81106 
1278 1 12.27155 6.13357 38.85553 
1279 1 14.31778 4.08757 38.85631 
1280 1 14.31696 6.13304 36.81147 
1281 1 12.27147 8.17853 0.00000 
1282 1 12.27090 10.22406 2.04475 
1283 1 14.31643 8.17845 2.04447 
1284 1 14.31557 10.22443 0.00000 
1285 1 12.27123 8.17877 4.08930 
1286 1 12.27078 10.22410 6.13439 
1287 1 14.31610 8.17865 6.13390 
1288 1 14.31574 10.22414 4.08949 
1289 1 12.27090 8.17910 8.17910 
1290 1 12.27053 10.22435 10.22435 
1291 1 14.31561 8.17922 10.22410 
1292 1 14.31561 10.22410 8.17922 
1293 1 12.27045 8.17955 12.26943 
1294 1 12.27025 10.22467 14.31463 
1295 1 14.31520 8.17971 14.31463 
1296 1 14.31533 10.22447 12.26943 
1297 1 12.27012 8.17988 16.35980 
1298 1 12.27008 10.22492 18.40488 
1299 1 14.31504 8.17996 18.40496 
1300 1 14.31508 10.22480 16.35980 
1301 1 12.27004 8.17996 20.45000 
1302 1 12.27008 10.22492 22.49512 
1303 1 14.31504 8.17996 22.49504 
1304 1 14.31504 10.22496 20.45000 
1305 1 12.27012 8.17988 24.54020 
1306 1 12.27025 10.22467 26.58537 
1307 1 14.31520 8.17971 26.58537 
1308 1 14.31508 10.22480 24.54020 
1309 1 12.27045 8.17955 28.63061 
1310 1 12.27053 10.22435 30.67565 
1311 1 14.31561 8.17922 30.67590 
1312 1 14.31533 10.22447 28.63057 
1313 1 12.27090 8.17910 32.72090 
1314 1 12.27078 10.22410 34.76561 
1315 1 14.31610 8.17865 34.76610 
1316 1 14.31561 10.22410 32.72078 
1317 1 12.27123 8.17877 36.81069 
1318 1 12.27090 10.22406 38.85524 
1319 1 14.31643 8.17845 38.85553 
1320 1 14.31574 10.22414 36.81049 
1321 1 12.27045 12.26955 0.00000 
1322 1 12.27020 14.31475 2.04495 
1323 1 14.31529 12.26975 2.04490 
1324 1 14.31512 14.31492 0.00000 
1325 1 12.27049 12.26943 4.08975 
1326 1 12.27029 14.31463 6.13480 
1327 1 14.31537 12.26947 6.13463 
1328 1 14.31512 14.31484 4.08991 
1329 1 12.27045 12.26943 8.17955 
1330 1 12.27025 14.31463 10.22467 
1331 1 14.31533 12.26943 10.22447 
1332 1 14.31520 14.31463 8.17971 
1333 1 12.27029 12.26955 12.26955 
1334 1 12.27016 14.31471 14.31471 
1335 1 14.31516 12.26967 14.31463 
1336 1 14.31516 14.31463 12.26967 
1337 1 12.27012 12.26980 16.35975 
1338 1 12.27008 14.31484 18.40488 
1339 1 14.31508 12.26988 18.40488 
1340 1 14.31508 14.31480 16.35980 
1341 1 12.27008 12.26988 20.45000 
1342 1 12.27008 14.31484 22.49512 
1343 1 14.31508 12.26988 22.49512 
1344 1 14.31508 14.31488 20.45000 
1345 1 12.27012 12.26980 24.54025 
1346 1 12.27016 14.31471 26.58529 
1347 1 14.31516 12.26967 26.58537 
1348 1 14.31508 14.31480 24.54020 
1349 1 12.27029 12.26955 28.63045 
1350 1 12.27025 14.31463 30.67533 
1351 1 14.31533 12.26943 30.67553 
1352 1 14.31516 14.31463 28.63033 
1353 1 12.27045 12.26943 32.72045 
1354 1 12.27029 14.31463 34.76520 
1355 1 14.31537 12.26947 34.76537 
1356 1 14.31520 14.31463 32.72029 
1357 1 12.27049 12.26943 36.81024 
1358 1 12.27020 14.31475 38.85504 
1359 1 14.31529 12.26975 38.85508 
1360 1 14.31512 14.31484 36.81008 
1361 1 12.27008 16.35992 0.00000 
1362 1 12.27000 18.40496 2.04500 
1363 1 14.31504 16.35996 2.04499 
1364 1 14.31500 18.40500 0.00000 
1365 1 12.27012 16.35988 4.08996 
1366 1 12.27004 18.40496 6.13496 
1367 1 14.31508 16.35992 6.13492 
1368 1 14.31500 18.40500 4.09000 
1369 1 12.27012 16.35980 8.17988 
1370 1 12.27008 18.40488 10.22492 
1371 1 14.31508 16.35980 10.22480 
1372 1 14.31504 18.40496 8.17996 
1373 1 12.27012 16.35975 12.26980 
1374 1 12.27008 18.40488 14.31484 
1375 1 14.31508 16.35980 14.31480 
