695 1 23.38049 21.43916 23.47536 
696 1 26.13113 21.43916 23.47536 
697 1 28.88178 21.43916 23.47536 
698 1 31.63242 21.43916 23.47536 
699 1 34.38307 21.43916 23.47536 
700 1 37.13371 21.43916 23.47536 
701 1 1.37532 0.79404 25.72125 
702 1 4.12597 0.79404 25.72125 
703 1 6.87661 0.79404 25.72125 
704 1 9.62726 0.79404 25.72125 
705 1 12.37790 0.79404 25.72125 
706 1 15.12855 0.79404 25.72125 
707 1 17.87920 0.79404 25.72125 
708 1 20.62984 0.79404 25.72125 
709 1 23.38049 0.79404 25.72125 
710 1 26.13113 0.79404 25.72125 
711 1 2.75065 3.17617 25.72125 
712 1 5.50129 3.17617 25.72125 
713 1 8.25194 3.17617 25.72125 
714 1 11.00258 3.17617 25.72125 
715 1 13.75323 3.17617 25.72125 
716 1 16.50387 3.17617 25.72125 
717 1 19.25452 3.17617 25.72125 
718 1 22.00516 3.17617 25.72125 
719 1 24.75581 3.17617 25.72125 
720 1 27.50645 3.17617 25.72125 
721 1 4.12597 5.55830 25.72125 
722 1 6.87661 5.55830 25.72125 
723 1 9.62726 5.55830 25.72125 
724 1 12.37790 5.55830 25.72125 
725 1 15.12855 5.55830 25.72125 
726 1 17.87920 5.55830 25.72125 
727 1 20.62984 5.55830 25.72125 
728 1 23.38049 5.55830 25.72125 
729 1 26.13113 5.55830 25.72125 
730 1 28.88178 5.55830 25.72125 
731 1 5.50129 7.94043 25.72125 
732 1 8.25194 7.94043 25.72125 
733 1 11.00258 7.94043 25.72125 
734 1 13.75323 7.94043 25.72125 
735 1 16.50387 7.94043 25.72125 
736 1 19.25452 7.94043 25.72125 
737 1 22.00516 7.94043 25.72125 
738 1 24.75581 7.94043 25.72125 
739 1 27.50645 7.94043 25.72125 
740 1 30.25710 7.94043 25.72125 
741 1 6.87661 10.32256 25.72125 
742 1 9.62726 10.32256 25.72125 
743 1 12.37790 10.32256 25.72125 
744 1 15.12855 10.32256 25.72125 
745 1 17.87920 10.32256 25.72125 
746 1 20.62984 10.32256 25.72125 
747 1 23.38049 10.32256 25.72125 
748 1 26.13113 10.32256 25.72125 
749 1 28.88178 10.32256 25.72125 
750 1 31.63242 10.32256 25.72125 
751 1 8.25194 12.70469 25.72125 
752 1 11.00258 12.70469 25.72125 
753 1 13.75323 12.70469 25.72125 
754 1 16.50387 12.70469 25.72125 
755 1 19.25452 12.70469 25.72125 
756 1 22.00516 12.70469 25.72125 
757 1 24.75581 12.70469 25.72125 
758 1 27.50645 12.70469 25.72125 
759 1 30.25710 12.70469 25.72125 
760 1 33.00774 12.70469 25.72125 
761 1 9.62726 15.08682 25.72125 
762 1 12.37790 15.08682 25.72125 
763 1 15.12855 15.08682 25.72125 
764 1 17.87920 15.08682 25.72125 
765 1 20.62984 15.08682 25.72125 
766 1 23.38049 15.08682 25.72125 
767 1 26.13113 15.08682 25.72125 
768 1 28.88178 15.08682 25.72125 
769 1 31.63242 15.08682 25.72125 
770 1 34.38307 15.08682 25.72125 
771 1 11.00258 17.46894 25.72125 
772 1 13.75323 17.46894 25.72125 
773 1 16.50387 17.46894 25.72125 
774 1 19.25452 17.46894 25.72125 
775 1 22.00516 17.46894 25.72125 
776 1 24.75581 17.46894 25.72125 
777 1 27.50645 17.46894 25.72125 
778 1 30.25710 17.46894 25.72125 
779 1 33.00774 17.46894 25.72125 
780 1 35.75839 17.46894 25.72125 
781 1 12.37790 19.85107 25.72125 
782 1 15.12855 19.85107 25.72125 
783 1 17.87920 19.85107 25.72125 
784 1 20.62984 19.85107 25.72125 
785 1 23.38049 19.85107 25.72125 
786 1 26.13113 19.85107 25.72125 
787 1 28.88178 19.85107 25.72125 
788 1 31.63242 19.85107 25.72125 
789 1 34.38307 19.85107 25.72125 
790 1 37.13371 19.85107 25.72125 
791 1 13.75323 22.23320 25.72125 
792 1 16.50387 22.23320 25.72125 
793 1 19.25452 22.23320 25.72125 
794 1 22.00516 22.23320 25.72125 
795 1 24.75581 22.23320 25.72125 
796 1 27.50645 22.23320 25.72125 
797 1 30.25710 22.23320 25.72125 
798 1 33.00774 22.23320 25.72125 
799 1 35.75839 22.23320 25.72125 
800 1 38.50904 22.23320 25.72125 
801 1 -0.00000 1.58809 27.96714 
802 1 2.75065 1.58809 27.96714 
803 1 5.50129 1.58809 27.96714 
804 1 8.25194 1.58809 27.96714 
805 1 11.00258 1.58809 27.96714 
806 1 13.75323 1.58809 27.96714 
807 1 16.50387 1.58809 27.96714 
808 1 19.25452 1.58809 27.96714 
809 1 22.00516 1.58809 27.96714 
810 1 24.75581 1.58809 27.96714 
811 1 1.37532 3.97021 27.96714 
812 1 4.12597 3.97021 27.96714 
813 1 6.87661 3.97021 27.96714 
814 1 9.62726 3.97021 27.96714 
815 1 12.37790 3.97021 27.96714 
816 1 15.12855 3.97021 27.96714 
817 1 17.87920 3.97021 27.96714 
818 1 20.62984 3.97021 27.96714 
819 1 23.38049 3.97021 27.96714 
820 1 26.13113 3.97021 27.96714 
821 1 2.75065 6.35234 27.96714 
822 1 5.50129 6.35234 27.96714 
823 1 8.25194 6.35234 27.96714 
824 1 11.00258 6.35234 27.96714 
825 1 13.75323 6.35234 27.96714 
826 1 16.50387 6.35234 27.96714 
827 1 19.25452 6.35234 27.96714 
828 1 22.00516 6.35234 27.96714 
829 1 24.75581 6.35234 27.96714 
830 1 27.50645 6.35234 27.96714 
831 1 4.12597 8.73447 27.96714 
832 1 6.87661 8.73447 27.96714 
833 1 9.62726 8.73447 27.96714 
834 1 12.37790 8.73447 27.96714 
835 1 15.12855 8.73447 27.96714 
836 1 17.87920 8.73447 27.96714 
837 1 20.62984 8.73447 27.96714 
838 1 23.38049 8.73447 27.96714 
839 1 26.13113 8.73447 27.96714 
840 1 28.88178 8.73447 27.96714 
841 1 5.50129 11.11660 27.96714 
842 1 8.25194 11.11660 27.96714 
843 1 11.00258 11.11660 27.96714 
844 1 13.75323 11.11660 27.96714 
845 1 16.50387 11.11660 27.96714 
846 1 19.25452 11.11660 27.96714 
847 1 22.00516 11.11660 27.96714 
848 1 24.75581 11.11660 27.96714 
849 1 27.50645 11.11660 27.96714 
850 1 30.25710 11.11660 27.96714 
851 1 6.87661 13.49873 27.96714 
852 1 9.62726 13.49873 27.96714 
853 1 12.37790 13.49873 27.96714 
854 1 15.12855 13.49873 27.96714 
855 1 17.87920 13.49873 27.96714 
856 1 20.62984 13.49873 27.96714 
857 1 23.38049 13.49873 27.96714 
858 1 26.13113 13.49873 27.96714 
859 1 28.88178 13.49873 27.96714 
860 1 31.63242 13.49873 27.96714 
861 1 8.25194 15.88086 27.96714 
862 1 11.00258 15.88086 27.96714 
863 1 13.75323 15.88086 27.96714 
864 1 16.50387 15.88086 27.96714 
865 1 19.25452 15.88086 27.96714 
866 1 22.00516 15.88086 27.96714 
867 1 24.75581 15.88086 27.96714 
868 1 27.50645 15.88086 27.96714 
869 1 30.25710 15.88086 27.96714 
870 1 33.00774 15.88086 27.96714 
871 1 9.62726 18.26299 27.96714 
872 1 12.37790 18.26299 27.96714 
873 1 15.12855 18.26299 27.96714 
874 1 17.87920 18.26299 27.96714 
875 1 20.62984 18.26299 27.96714 
876 1 23.38049 18.26299 27.96714 
877 1 26.13113 18.26299 27.96714 
878 1 28.88178 18.26299 27.96714 
879 1 31.63242 18.26299 27.96714 
880 1 34.38307 18.26299 27.96714 
881 1 11.00258 20.64512 27.96714 
882 1 13.75323 20.64512 27.96714 
883 1 16.50387 20.64512 27.96714 
884 1 19.25452 20.64512 27.96714 
885 1 22.00516 20.64512 27.96714 
886 1 24.75581 20.64512 27.96714 
887 1 27.50645 20.64512 27.96714 
888 1 30.25710 20.64512 27.96714 
889 1 33.00774 20.64512 27.96714 
890 1 35.75839 20.64512 27.96714 
891 1 12.37790 23.02724 27.96714 
892 1 15.12855 23.02724 27.96714 
893 1 17.87920 23.02724 27.96714 
894 1 20.62984 23.02724 27.96714 
895 1 23.38049 23.02724 27.96714 
896 1 26.13113 23.02724 27.96714 
897 1 28.88178 23.02724 27.96714 
898 1 31.63242 23.02724 27.96714 
899 1 34.38307 23.02724 27.96714 
900 1 37.13371 23.02724 27.96714 
901 1 0.00000 0.00000 30.21303 
902 1 2.75065 0.00000 30.21303 
903 1 5.50129 0.00000 30.21303 
904 1 8.25194 0.00000 30.21303 
905 1 11.00258 0.00000 30.21303 
906 1 13.75323 0.00000 30.21303 
907 1 16.50387 0.00000 30.21303 
908 1 19.25452 0.00000 30.21303 
909 1 22.00516 0.00000 30.21303 
910 1 24.75581 0.00000 30.21303 
911 1 1.37532 2.38213 30.21303 
912 1 4.12597 2.38213 30.21303 
913 1 6.87661 2.38213 30.21303 
914 1 9.62726 2.38213 30.21303 
915 1 12.37790 2.38213 30.21303 
916 1 15.12855 2.38213 30.21303 
917 1 17.87920 2.38213 30.21303 
918 1 20.62984 2.38213 30.21303 
919 1 23.38049 2.38213 30.21303 
920 1 26.13113 2.38213 30.21303 
921 1 2.75065 4.76426 30.21303 
922 1 5.50129 4.76426 30.21303 
923 1 8.25194 4.76426 30.21303 
924 1 11.00258 4.76426 30.21303 
925 1 13.75323 4.76426 30.21303 
926 1 16.50387 4.76426 30.21303 
927 1 19.25452 4.76426 30.21303 
928 1 22.00516 4.76426 30.21303 
929 1 24.75581 4.76426 30.21303 
930 1 27.50645 4.76426 30.21303 
931 1 4.12597 7.14639 30.21303 
932 1 6.87661 7.14639 30.21303 
933 1 9.62726 7.14639 30.21303 
934 1 12.37790 7.14639 30.21303 
935 1 15.12855 7.14639 30.21303 
936 1 17.87920 7.14639 30.21303 
937 1 20.62984 7.14639 30.21303 
938 1 23.38049 7.14639 30.21303 
939 1 26.13113 7.14639 30.21303 
940 1 28.88178 7.14639 30.21303 
941 1 5.50129 9.52852 30.21303 
942 1 8.25194 9.52852 30.21303 
943 1 11.00258 9.52852 30.21303 
944 1 13.75323 9.52852 30.21303 
945 1 16.50387 9.52852 30.21303 
946 1 19.25452 9.52852 30.21303 
947 1 22.00516 9.52852 30.21303 
948 1 24.75581 9.52852 30.21303 
949 1 27.50645 9.52852 30.21303 
950 1 30.25710 9.52852 30.21303 
951 1 6.87661 11.91064 30.21303 
952 1 9.62726 11.91064 30.21303 
953 1 12.37790 11.91064 30.21303 
954 1 15.12855 11.91064 30.21303 
955 1 17.87920 11.91064 30.21303 
956 1 20.62984 11.91064 30.21303 
957 1 23.38049 11.91064 30.21303 
958 1 26.13113 11.91064 30.21303 
959 1 28.88178 11.91064 30.21303 
960 1 31.63242 11.91064 30.21303 
961 1 8.25194 14.29277 30.21303 
962 1 11.00258 14.29277 30.21303 
963 1 13.75323 14.29277 30.21303 
964 1 16.50387 14.29277 30.21303 
965 1 19.25452 14.29277 30.21303 
966 1 22.00516 14.29277 30.21303 
967 1 24.75581 14.29277 30.21303 
968 1 27.50645 14.29277 30.21303 
969 1 30.25710 14.29277 30.21303 
970 1 33.00774 14.29277 30.21303 
971 1 9.62726 16.67490 30.21303 
972 1 12.37790 16.67490 30.21303 
973 1 15.12855 16.67490 30.21303 
974 1 17.87920 16.67490 30.21303 
975 1 20.62984 16.67490 30.21303 
976 1 23.38049 16.67490 30.21303 
977 1 26.13113 16.67490 30.21303 
978 1 28.88178 16.67490 30.21303 
979 1 31.63242 16.67490 30.21303 
980 1 34.38307 16.67490 30.21303 
981 1 11.00258 19.05703 30.21303 
982 1 13.75323 19.05703 30.21303 
983 1 16.50387 19.05703 30.21303 
984 1 19.25452 19.05703 30.21303 
985 1 22.00516 19.05703 30.21303 
986 1 24.75581 19.05703 30.21303 
987 1 27.50645 19.05703 30.21303 
988 1 30.25710 19.05703 30.21303 
989 1 33.00774 19.05703 30.21303 
990 1 35.75839 19.05703 30.21303 
991 1 12.37790 21.43916 30.21303 
992 1 15.12855 21.43916 30.21303 
993 1 17.87920 21.43916 30.21303 
994 1 20.62984 21.43916 30.21303 
995 1 23.38049 21.43916 30.21303 
996 1 26.13113 21.43916 30.21303 
997 1 28.88178 21.43916 30.21303 
998 1 31.63242 21.43916 30.21303 
999 1 34.38307 21.43916 30.21303 
1000 1 37.13371 21.43916 30.21303 
