19055 1 87.95085 87.27549 34.68522 
19056 1 90.69932 87.27549 34.68522 
19057 1 93.44778 87.27549 34.68522 
19058 1 96.19624 87.27549 34.68522 
19059 1 98.94471 87.27549 34.68522 
19060 1 101.69317 87.27549 34.68522 
19061 1 104.44164 87.27549 34.68522 
19062 1 107.19010 87.27549 34.68522 
19063 1 0.00000 87.27549 34.68522 
19064 1 2.74846 87.27549 34.68522 
19065 1 5.49693 87.27549 34.68522 
19066 1 8.24539 87.27549 34.68522 
19067 1 10.99386 87.27549 34.68522 
19068 1 13.74232 87.27549 34.68522 
19069 1 16.49078 87.27549 34.68522 
19070 1 19.23925 87.27549 34.68522 
19071 1 21.98771 87.27549 34.68522 
19072 1 24.73618 87.27549 34.68522 
19073 1 27.48464 87.27549 34.68522 
19074 1 30.23311 87.27549 34.68522 
19075 1 32.98157 87.27549 34.68522 
19076 1 35.73003 87.27549 34.68522 
19077 1 38.47850 87.27549 34.68522 
19078 1 41.22696 87.27549 34.68522 
19079 1 43.97543 87.27549 34.68522 
19080 1 46.72389 87.27549 34.68522 
19081 1 50.84659 89.65573 34.68522 
19082 1 53.59505 89.65573 34.68522 
19083 1 56.34351 89.65573 34.68522 
19084 1 59.09198 89.65573 34.68522 
19085 1 61.84044 89.65573 34.68522 
19086 1 64.58891 89.65573 34.68522 
19087 1 67.33737 89.65573 34.68522 
19088 1 70.08584 89.65573 34.68522 
19089 1 72.83430 89.65573 34.68522 
19090 1 75.58276 89.65573 34.68522 
19091 1 78.33123 89.65573 34.68522 
19092 1 81.07969 89.65573 34.68522 
19093 1 83.82816 89.65573 34.68522 
19094 1 86.57662 89.65573 34.68522 
19095 1 89.32508 89.65573 34.68522 
19096 1 92.07355 89.65573 34.68522 
19097 1 94.82201 89.65573 34.68522 
19098 1 97.57048 89.65573 34.68522 
19099 1 100.31894 89.65573 34.68522 
19100 1 103.06740 89.65573 34.68522 
19101 1 105.81587 89.65573 34.68522 
19102 1 108.56433 89.65573 34.68522 
19103 1 1.37423 89.65573 34.68522 
19104 1 4.12270 89.65573 34.68522 
19105 1 6.87116 89.65573 34.68522 
19106 1 9.61962 89.65573 34.68522 
19107 1 12.36809 89.65573 34.68522 
19108 1 15.11655 89.65573 34.68522 
19109 1 17.86502 89.65573 34.68522 
19110 1 20.61348 89.65573 34.68522 
19111 1 23.36195 89.65573 34.68522 
19112 1 26.11041 89.65573 34.68522 
19113 1 28.85887 89.65573 34.68522 
19114 1 31.60734 89.65573 34.68522 
19115 1 34.35580 89.65573 34.68522 
19116 1 37.10427 89.65573 34.68522 
19117 1 39.85273 89.65573 34.68522 
19118 1 42.60119 89.65573 34.68522 
19119 1 45.34966 89.65573 34.68522 
19120 1 48.09812 89.65573 34.68522 
19121 1 52.22082 92.03597 34.68522 
19122 1 54.96928 92.03597 34.68522 
19123 1 57.71775 92.03597 34.68522 
19124 1 60.46621 92.03597 34.68522 
19125 1 63.21468 92.03597 34.68522 
19126 1 65.96314 92.03597 34.68522 
19127 1 68.71160 92.03597 34.68522 
19128 1 71.46007 92.03597 34.68522 
19129 1 74.20853 92.03597 34.68522 
19130 1 76.95700 92.03597 34.68522 
19131 1 79.70546 92.03597 34.68522 
19132 1 82.45392 92.03597 34.68522 
19133 1 85.20239 92.03597 34.68522 
19134 1 87.95085 92.03597 34.68522 
19135 1 90.69932 92.03597 34.68522 
19136 1 93.44778 92.03597 34.68522 
19137 1 96.19624 92.03597 34.68522 
19138 1 98.94471 92.03597 34.68522 
19139 1 101.69317 92.03597 34.68522 
19140 1 104.44164 92.03597 34.68522 
19141 1 107.19010 92.03597 34.68522 
19142 1 0.00000 92.03597 34.68522 
19143 1 2.74846 92.03597 34.68522 
19144 1 5.49693 92.03597 34.68522 
19145 1 8.24539 92.03597 34.68522 
19146 1 10.99386 92.03597 34.68522 
19147 1 13.74232 92.03597 34.68522 
19148 1 16.49078 92.03597 34.68522 
19149 1 19.23925 92.03597 34.68522 
19150 1 21.98771 92.03597 34.68522 
19151 1 24.73618 92.03597 34.68522 
19152 1 27.48464 92.03597 34.68522 
19153 1 30.23311 92.03597 34.68522 
19154 1 32.98157 92.03597 34.68522 
19155 1 35.73003 92.03597 34.68522 
19156 1 38.47850 92.03597 34.68522 
19157 1 41.22696 92.03597 34.68522 
19158 1 43.97543 92.03597 34.68522 
19159 1 46.72389 92.03597 34.68522 
19160 1 49.47235 92.03597 34.68522 
19161 1 53.59505 94.41621 34.68522 
19162 1 56.34351 94.41621 34.68522 
19163 1 59.09198 94.41621 34.68522 
19164 1 61.84044 94.41621 34.68522 
19165 1 64.58891 94.41621 34.68522 
19166 1 67.33737 94.41621 34.68522 
19167 1 70.08584 94.41621 34.68522 
19168 1 72.83430 94.41621 34.68522 
19169 1 75.58276 94.41621 34.68522 
19170 1 78.33123 94.41621 34.68522 
19171 1 81.07969 94.41621 34.68522 
19172 1 83.82816 94.41621 34.68522 
19173 1 86.57662 94.41621 34.68522 
19174 1 89.32508 94.41621 34.68522 
19175 1 92.07355 94.41621 34.68522 
19176 1 94.82201 94.41621 34.68522 
19177 1 97.57048 94.41621 34.68522 
19178 1 100.31894 94.41621 34.68522 
19179 1 103.06740 94.41621 34.68522 
19180 1 105.81587 94.41621 34.68522 
19181 1 108.56433 94.41621 34.68522 
19182 1 1.37423 94.41621 34.68522 
19183 1 4.12270 94.41621 34.68522 
19184 1 6.87116 94.41621 34.68522 
19185 1 9.61962 94.41621 34.68522 
19186 1 12.36809 94.41621 34.68522 
19187 1 15.11655 94.41621 34.68522 
19188 1 17.86502 94.41621 34.68522 
19189 1 20.61348 94.41621 34.68522 
19190 1 23.36195 94.41621 34.68522 
19191 1 26.11041 94.41621 34.68522 
19192 1 28.85887 94.41621 34.68522 
19193 1 31.60734 94.41621 34.68522 
19194 1 34.35580 94.41621 34.68522 
19195 1 37.10427 94.41621 34.68522 
19196 1 39.85273 94.41621 34.68522 
19197 1 42.60119 94.41621 34.68522 
19198 1 45.34966 94.41621 34.68522 
19199 1 48.09812 94.41621 34.68522 
19200 1 50.84659 94.41621 34.68522 
19201 1 0.00000 0.00000 36.92938 
19202 1 2.74846 0.00000 36.92938 
19203 1 5.49693 0.00000 36.92938 
19204 1 8.24539 0.00000 36.92938 
19205 1 10.99386 0.00000 36.92938 
19206 1 13.74232 0.00000 36.92938 
19207 1 16.49078 0.00000 36.92938 
19208 1 19.23925 0.00000 36.92938 
19209 1 21.98771 0.00000 36.92938 
19210 1 24.73618 0.00000 36.92938 
19211 1 27.48464 0.00000 36.92938 
19212 1 30.23311 0.00000 36.92938 
19213 1 32.98157 0.00000 36.92938 
19214 1 35.73003 0.00000 36.92938 
19215 1 38.47850 0.00000 36.92938 
19216 1 41.22696 0.00000 36.92938 
19217 1 43.97543 0.00000 36.92938 
19218 1 46.72389 0.00000 36.92938 
19219 1 49.47235 0.00000 36.92938 
19220 1 52.22082 0.00000 36.92938 
19221 1 54.96928 0.00000 36.92938 
19222 1 57.71775 0.00000 36.92938 
19223 1 60.46621 0.00000 36.92938 
19224 1 63.21468 0.00000 36.92938 
19225 1 65.96314 0.00000 36.92938 
19226 1 68.71160 0.00000 36.92938 
19227 1 71.46007 0.00000 36.92938 
19228 1 74.20853 0.00000 36.92938 
19229 1 76.95700 0.00000 36.92938 
19230 1 79.70546 0.00000 36.92938 
19231 1 82.45392 0.00000 36.92938 
19232 1 85.20239 0.00000 36.92938 
19233 1 87.95085 0.00000 36.92938 
19234 1 90.69932 0.00000 36.92938 
19235 1 93.44778 0.00000 36.92938 
19236 1 96.19624 0.00000 36.92938 
19237 1 98.94471 0.00000 36.92938 
19238 1 101.69317 0.00000 36.92938 
19239 1 104.44164 0.00000 36.92938 
19240 1 107.19010 0.00000 36.92938 
19241 1 1.37423 2.38024 36.92938 
19242 1 4.12270 2.38024 36.92938 
19243 1 6.87116 2.38024 36.92938 
19244 1 9.61962 2.38024 36.92938 
19245 1 12.36809 2.38024 36.92938 
19246 1 15.11655 2.38024 36.92938 
19247 1 17.86502 2.38024 36.92938 
19248 1 20.61348 2.38024 36.92938 
19249 1 23.36195 2.38024 36.92938 
19250 1 26.11041 2.38024 36.92938 
19251 1 28.85887 2.38024 36.92938 
19252 1 31.60734 2.38024 36.92938 
19253 1 34.35580 2.38024 36.92938 
19254 1 37.10427 2.38024 36.92938 
19255 1 39.85273 2.38024 36.92938 
19256 1 42.60119 2.38024 36.92938 
19257 1 45.34966 2.38024 36.92938 
19258 1 48.09812 2.38024 36.92938 
19259 1 50.84659 2.38024 36.92938 
19260 1 53.59505 2.38024 36.92938 
19261 1 56.34351 2.38024 36.92938 
19262 1 59.09198 2.38024 36.92938 
19263 1 61.84044 2.38024 36.92938 
19264 1 64.58891 2.38024 36.92938 
19265 1 67.33737 2.38024 36.92938 
19266 1 70.08584 2.38024 36.92938 
19267 1 72.83430 2.38024 36.92938 
19268 1 75.58276 2.38024 36.92938 
19269 1 78.33123 2.38024 36.92938 
19270 1 81.07969 2.38024 36.92938 
19271 1 83.82816 2.38024 36.92938 
19272 1 86.57662 2.38024 36.92938 
19273 1 89.32508 2.38024 36.92938 
19274 1 92.07355 2.38024 36.92938 
19275 1 94.82201 2.38024 36.92938 
19276 1 97.57048 2.38024 36.92938 
19277 1 100.31894 2.38024 36.92938 
19278 1 103.06740 2.38024 36.92938 
19279 1 105.81587 2.38024 36.92938 
19280 1 108.56433 2.38024 36.92938 
19281 1 2.74846 4.76048 36.92938 
19282 1 5.49693 4.76048 36.92938 
19283 1 8.24539 4.76048 36.92938 
19284 1 10.99386 4.76048 36.92938 
19285 1 13.74232 4.76048 36.92938 
19286 1 16.49078 4.76048 36.92938 
19287 1 19.23925 4.76048 36.92938 
19288 1 21.98771 4.76048 36.92938 
19289 1 24.73618 4.76048 36.92938 
19290 1 27.48464 4.76048 36.92938 
19291 1 30.23311 4.76048 36.92938 
19292 1 32.98157 4.76048 36.92938 
19293 1 35.73003 4.76048 36.92938 
19294 1 38.47850 4.76048 36.92938 
19295 1 41.22696 4.76048 36.92938 
19296 1 43.97543 4.76048 36.92938 
19297 1 46.72389 4.76048 36.92938 
19298 1 49.47235 4.76048 36.92938 
19299 1 52.22082 4.76048 36.92938 
19300 1 54.96928 4.76048 36.92938 
19301 1 57.71775 4.76048 36.92938 
19302 1 60.46621 4.76048 36.92938 
19303 1 63.21468 4.76048 36.92938 
19304 1 65.96314 4.76048 36.92938 
19305 1 68.71160 4.76048 36.92938 
19306 1 71.46007 4.76048 36.92938 
19307 1 74.20853 4.76048 36.92938 
19308 1 76.95700 4.76048 36.92938 
19309 1 79.70546 4.76048 36.92938 
19310 1 82.45392 4.76048 36.92938 
19311 1 85.20239 4.76048 36.92938 
19312 1 87.95085 4.76048 36.92938 
19313 1 90.69932 4.76048 36.92938 
19314 1 93.44778 4.76048 36.92938 
19315 1 96.19624 4.76048 36.92938 
19316 1 98.94471 4.76048 36.92938 
19317 1 101.69317 4.76048 36.92938 
19318 1 104.44164 4.76048 36.92938 
19319 1 107.19010 4.76048 36.92938 
19320 1 0.00000 4.76048 36.92938 
19321 1 4.12270 7.14072 36.92938 
19322 1 6.87116 7.14072 36.92938 
19323 1 9.61962 7.14072 36.92938 
19324 1 12.36809 7.14072 36.92938 
19325 1 15.11655 7.14072 36.92938 
19326 1 17.86502 7.14072 36.92938 
19327 1 20.61348 7.14072 36.92938 
19328 1 23.36195 7.14072 36.92938 
19329 1 26.11041 7.14072 36.92938 
19330 1 28.85887 7.14072 36.92938 
19331 1 31.60734 7.14072 36.92938 
19332 1 34.35580 7.14072 36.92938 
19333 1 37.10427 7.14072 36.92938 
19334 1 39.85273 7.14072 36.92938 
19335 1 42.60119 7.14072 36.92938 
19336 1 45.34966 7.14072 36.92938 
19337 1 48.09812 7.14072 36.92938 
19338 1 50.84659 7.14072 36.92938 
19339 1 53.59505 7.14072 36.92938 
19340 1 56.34351 7.14072 36.92938 
19341 1 59.09198 7.14072 36.92938 
19342 1 61.84044 7.14072 36.92938 
19343 1 64.58891 7.14072 36.92938 
19344 1 67.33737 7.14072 36.92938 
19345 1 70.08584 7.14072 36.92938 
19346 1 72.83430 7.14072 36.92938 
19347 1 75.58276 7.14072 36.92938 
19348 1 78.33123 7.14072 36.92938 
19349 1 81.07969 7.14072 36.92938 
19350 1 83.82816 7.14072 36.92938 
19351 1 86.57662 7.14072 36.92938 
19352 1 89.32508 7.14072 36.92938 
19353 1 92.07355 7.14072 36.92938 
19354 1 94.82201 7.14072 36.92938 
19355 1 97.57048 7.14072 36.92938 
19356 1 100.31894 7.14072 36.92938 
19357 1 103.06740 7.14072 36.92938 
19358 1 105.81587 7.14072 36.92938 
19359 1 108.56433 7.14072 36.92938 
19360 1 1.37423 7.14072 36.92938 
19361 1 5.49693 9.52096 36.92938 
19362 1 8.24539 9.52096 36.92938 
19363 1 10.99386 9.52096 36.92938 
19364 1 13.74232 9.52096 36.92938 
19365 1 16.49078 9.52096 36.92938 
19366 1 19.23925 9.52096 36.92938 
19367 1 21.98771 9.52096 36.92938 
19368 1 24.73618 9.52096 36.92938 
19369 1 27.48464 9.52096 36.92938 
19370 1 30.23311 9.52096 36.92938 
19371 1 32.98157 9.52096 36.92938 
19372 1 35.73003 9.52096 36.92938 
19373 1 38.47850 9.52096 36.92938 
19374 1 41.22696 9.52096 36.92938 
19375 1 43.97543 9.52096 36.92938 
19376 1 46.72389 9.52096 36.92938 
19377 1 49.47235 9.52096 36.92938 
19378 1 52.22082 9.52096 36.92938 
19379 1 54.96928 9.52096 36.92938 
19380 1 57.71775 9.52096 36.92938 
19381 1 60.46621 9.52096 36.92938 
19382 1 63.21468 9.52096 36.92938 
19383 1 65.96314 9.52096 36.92938 
19384 1 68.71160 9.52096 36.92938 
19385 1 71.46007 9.52096 36.92938 
19386 1 74.20853 9.52096 36.92938 
19387 1 76.95700 9.52096 36.92938 
19388 1 79.70546 9.52096 36.92938 
19389 1 82.45392 9.52096 36.92938 
19390 1 85.20239 9.52096 36.92938 
19391 1 87.95085 9.52096 36.92938 
19392 1 90.69932 9.52096 36.92938 
19393 1 93.44778 9.52096 36.92938 
19394 1 96.19624 9.52096 36.92938 
19395 1 98.94471 9.52096 36.92938 
19396 1 101.69317 9.52096 36.92938 
19397 1 104.44164 9.52096 36.92938 
19398 1 107.19010 9.52096 36.92938 
19399 1 0.00000 9.52096 36.92938 
19400 1 2.74846 9.52096 36.92938 
19401 1 6.87116 11.90120 36.92938 
19402 1 9.61962 11.90120 36.92938 
19403 1 12.36809 11.90120 36.92938 
19404 1 15.11655 11.90120 36.92938 
19405 1 17.86502 11.90120 36.92938 
19406 1 20.61348 11.90120 36.92938 
19407 1 23.36195 11.90120 36.92938 
19408 1 26.11041 11.90120 36.92938 
19409 1 28.85887 11.90120 36.92938 
19410 1 31.60734 11.90120 36.92938 
19411 1 34.35580 11.90120 36.92938 
19412 1 37.10427 11.90120 36.92938 
19413 1 39.85273 11.90120 36.92938 
19414 1 42.60119 11.90120 36.92938 
19415 1 45.34966 11.90120 36.92938 
19416 1 48.09812 11.90120 36.92938 
19417 1 50.84659 11.90120 36.92938 
19418 1 53.59505 11.90120 36.92938 
19419 1 56.34351 11.90120 36.92938 
19420 1 59.09198 11.90120 36.92938 
19421 1 61.84044 11.90120 36.92938 
19422 1 64.58891 11.90120 36.92938 
19423 1 67.33737 11.90120 36.92938 
19424 1 70.08584 11.90120 36.92938 
19425 1 72.83430 11.90120 36.92938 
19426 1 75.58276 11.90120 36.92938 
19427 1 78.33123 11.90120 36.92938 
19428 1 81.07969 11.90120 36.92938 
19429 1 83.82816 11.90120 36.92938 
19430 1 86.57662 11.90120 36.92938 
19431 1 89.32508 11.90120 36.92938 
19432 1 92.07355 11.90120 36.92938 
19433 1 94.82201 11.90120 36.92938 
19434 1 97.57048 11.90120 36.92938 
19435 1 100.31894 11.90120 36.92938 
19436 1 103.06740 11.90120 36.92938 
19437 1 105.81587 11.90120 36.92938 
19438 1 108.56433 11.90120 36.92938 
19439 1 1.37423 11.90120 36.92938 
19440 1 4.12270 11.90120 36.92938 
19441 1 8.24539 14.28144 36.92938 
19442 1 10.99386 14.28144 36.92938 
19443 1 13.74232 14.28144 36.92938 
19444 1 16.49078 14.28144 36.92938 
19445 1 19.23925 14.28144 36.92938 
19446 1 21.98771 14.28144 36.92938 
19447 1 24.73618 14.28144 36.92938 
19448 1 27.48464 14.28144 36.92938 
19449 1 30.23311 14.28144 36.92938 
19450 1 32.98157 14.28144 36.92938 
19451 1 35.73003 14.28144 36.92938 
19452 1 38.47850 14.28144 36.92938 
19453 1 41.22696 14.28144 36.92938 
19454 1 43.97543 14.28144 36.92938 
19455 1 46.72389 14.28144 36.92938 
19456 1 49.47235 14.28144 36.92938 
19457 1 52.22082 14.28144 36.92938 
19458 1 54.96928 14.28144 36.92938 
19459 1 57.71775 14.28144 36.92938 
19460 1 60.46621 14.28144 36.92938 
19461 1 63.21468 14.28144 36.92938 
19462 1 65.96314 14.28144 36.92938 
19463 1 68.71160 14.28144 36.92938 
19464 1 71.46007 14.28144 36.92938 
19465 1 74.20853 14.28144 36.92938 
19466 1 76.95700 14.28144 36.92938 
19467 1 79.70546 14.28144 36.92938 
19468 1 82.45392 14.28144 36.92938 
19469 1 85.20239 14.28144 36.92938 
19470 1 87.95085 14.28144 36.92938 
19471 1 90.69932 14.28144 36.92938 
19472 1 93.44778 14.28144 36.92938 
19473 1 96.19624 14.28144 36.92938 
19474 1 98.94471 14.28144 36.92938 
19475 1 101.69317 14.28144 36.92938 
19476 1 104.44164 14.28144 36.92938 
19477 1 107.19010 14.28144 36.92938 
19478 1 0.00000 14.28144 36.92938 
19479 1 2.74846 14.28144 36.92938 
19480 1 5.49693 14.28144 36.92938 
19481 1 9.61962 16.66168 36.92938 
19482 1 12.36809 16.66168 36.92938 
19483 1 15.11655 16.66168 36.92938 
19484 1 17.86502 16.66168 36.92938 
19485 1 20.61348 16.66168 36.92938 
19486 1 23.36195 16.66168 36.92938 
19487 1 26.11041 16.66168 36.92938 
19488 1 28.85887 16.66168 36.92938 
19489 1 31.60734 16.66168 36.92938 
19490 1 34.35580 16.66168 36.92938 
19491 1 37.10427 16.66168 36.92938 
19492 1 39.85273 16.66168 36.92938 
19493 1 42.60119 16.66168 36.92938 
19494 1 45.34966 16.66168 36.92938 
19495 1 48.09812 16.66168 36.92938 
19496 1 50.84659 16.66168 36.92938 
19497 1 53.59505 16.66168 36.92938 
19498 1 56.34351 16.66168 36.92938 
19499 1 59.09198 16.66168 36.92938 
19500 1 61.84044 16.66168 36.92938 
19501 1 64.58891 16.66168 36.92938 
19502 1 67.33737 16.66168 36.92938 
19503 1 70.08584 16.66168 36.92938 
19504 1 72.83430 16.66168 36.92938 
19505 1 75.58276 16.66168 36.92938 
19506 1 78.33123 16.66168 36.92938 
19507 1 81.07969 16.66168 36.92938 
19508 1 83.82816 16.66168 36.92938 
19509 1 86.57662 16.66168 36.92938 
19510 1 89.32508 16.66168 36.92938 
19511 1 92.07355 16.66168 36.92938 
19512 1 94.82201 16.66168 36.92938 
19513 1 97.57048 16.66168 36.92938 
19514 1 100.31894 16.66168 36.92938 
19515 1 103.06740 16.66168 36.92938 
19516 1 105.81587 16.66168 36.92938 
19517 1 108.56433 16.66168 36.92938 
19518 1 1.37423 16.66168 36.92938 
19519 1 4.12270 16.66168 36.92938 
19520 1 6.87116 16.66168 36.92938 
19521 1 10.99386 19.04192 36.92938 
19522 1 13.74232 19.04192 36.92938 
19523 1 16.49078 19.04192 36.92938 
19524 1 19.23925 19.04192 36.92938 
19525 1 21.98771 19.04192 36.92938 
19526 1 24.73618 19.04192 36.92938 
19527 1 27.48464 19.04192 36.92938 
19528 1 30.23311 19.04192 36.92938 
19529 1 32.98157 19.04192 36.92938 
19530 1 35.73003 19.04192 36.92938 
19531 1 38.47850 19.04192 36.92938 
19532 1 41.22696 19.04192 36.92938 
19533 1 43.97543 19.04192 36.92938 
19534 1 46.72389 19.04192 36.92938 
19535 1 49.47235 19.04192 36.92938 
19536 1 52.22082 19.04192 36.92938 
19537 1 54.96928 19.04192 36.92938 
19538 1 57.71775 19.04192 36.92938 
19539 1 60.46621 19.04192 36.92938 
19540 1 63.21468 19.04192 36.92938 
19541 1 65.96314 19.04192 36.92938 
19542 1 68.71160 19.04192 36.92938 
19543 1 71.46007 19.04192 36.92938 
19544 1 74.20853 19.04192 36.92938 
19545 1 76.95700 19.04192 36.92938 
19546 1 79.70546 19.04192 36.92938 
19547 1 82.45392 19.04192 36.92938 
19548 1 85.20239 19.04192 36.92938 
19549 1 87.95085 19.04192 36.92938 
19550 1 90.69932 19.04192 36.92938 
19551 1 93.44778 19.04192 36.92938 
19552 1 96.19624 19.04192 36.92938 
19553 1 98.94471 19.04192 36.92938 
19554 1 101.69317 19.04192 36.92938 
19555 1 104.44164 19.04192 36.92938 
19556 1 107.19010 19.04192 36.92938 
19557 1 0.00000 19.04192 36.92938 
19558 1 2.74846 19.04192 36.92938 
19559 1 5.49693 19.04192 36.92938 
19560 1 8.24539 19.04192 36.92938 
19561 1 12.36809 21.42216 36.92938 
19562 1 15.11655 21.42216 36.92938 
19563 1 17.86502 21.42216 36.92938 
19564 1 20.61348 21.42216 36.92938 
19565 1 23.36195 21.42216 36.92938 
19566 1 26.11041 21.42216 36.92938 
19567 1 28.85887 21.42216 36.92938 
19568 1 31.60734 21.42216 36.92938 
19569 1 34.35580 21.42216 36.92938 
19570 1 37.10427 21.42216 36.92938 
19571 1 39.85273 21.42216 36.92938 
19572 1 42.60119 21.42216 36.92938 
19573 1 45.34966 21.42216 36.92938 
19574 1 48.09812 21.42216 36.92938 
19575 1 50.84659 21.42216 36.92938 
19576 1 53.59505 21.42216 36.92938 
19577 1 56.34351 21.42216 36.92938 
19578 1 59.09198 21.42216 36.92938 
19579 1 61.84044 21.42216 36.92938 
19580 1 64.58891 21.42216 36.92938 
19581 1 67.33737 21.42216 36.92938 
19582 1 70.08584 21.42216 36.92938 
19583 1 72.83430 21.42216 36.92938 
19584 1 75.58276 21.42216 36.92938 
19585 1 78.33123 21.42216 36.92938 
19586 1 81.07969 21.42216 36.92938 
19587 1 83.82816 21.42216 36.92938 
19588 1 86.57662 21.42216 36.92938 
19589 1 89.32508 21.42216 36.92938 
19590 1 92.07355 21.42216 36.92938 
19591 1 94.82201 21.42216 36.92938 
19592 1 97.57048 21.42216 36.92938 
19593 1 100.31894 21.42216 36.92938 
19594 1 103.06740 21.42216 36.92938 
19595 1 105.81587 21.42216 36.92938 
19596 1 108.56433 21.42216 36.92938 
19597 1 1.37423 21.42216 36.92938 
19598 1 4.12270 21.42216 36.92938 
19599 1 6.87116 21.42216 36.92938 
19600 1 9.61962 21.42216 36.92938 
19601 1 13.74232 23.80240 36.92938 
19602 1 16.49078 23.80240 36.92938 
19603 1 19.23925 23.80240 36.92938 
19604 1 21.98771 23.80240 36.92938 
19605 1 24.73618 23.80240 36.92938 
19606 1 27.48464 23.80240 36.92938 
19607 1 30.23311 23.80240 36.92938 
19608 1 32.98157 23.80240 36.92938 
19609 1 35.73003 23.80240 36.92938 
19610 1 38.47850 23.80240 36.92938 
19611 1 41.22696 23.80240 36.92938 
19612 1 43.97543 23.80240 36.92938 
19613 1 46.72389 23.80240 36.92938 
19614 1 49.47235 23.80240 36.92938 
19615 1 52.22082 23.80240 36.92938 
19616 1 54.96928 23.80240 36.92938 
19617 1 57.71775 23.80240 36.92938 
19618 1 60.46621 23.80240 36.92938 
19619 1 63.21468 23.80240 36.92938 
19620 1 65.96314 23.80240 36.92938 
19621 1 68.71160 23.80240 36.92938 
19622 1 71.46007 23.80240 36.92938 
19623 1 74.20853 23.80240 36.92938 
19624 1 76.95700 23.80240 36.92938 
19625 1 79.70546 23.80240 36.92938 
19626 1 82.45392 23.80240 36.92938 
19627 1 85.20239 23.80240 36.92938 
19628 1 87.95085 23.80240 36.92938 
19629 1 90.69932 23.80240 36.92938 
19630 1 93.44778 23.80240 36.92938 
19631 1 96.19624 23.80240 36.92938 
19632 1 98.94471 23.80240 36.92938 
19633 1 101.69317 23.80240 36.92938 
19634 1 104.44164 23.80240 36.92938 
19635 1 107.19010 23.80240 36.92938 
19636 1 0.00000 23.80240 36.92938 
19637 1 2.74846 23.80240 36.92938 
19638 1 5.49693 23.80240 36.92938 
19639 1 8.24539 23.80240 36.92938 
19640 1 10.99386 23.80240 36.92938 
19641 1 15.11655 26.18264 36.92938 
19642 1 17.86502 26.18264 36.92938 
19643 1 20.61348 26.18264 36.92938 
19644 1 23.36195 26.18264 36.92938 
19645 1 26.11041 26.18264 36.92938 
19646 1 28.85887 26.18264 36.92938 
19647 1 31.60734 26.18264 36.92938 
19648 1 34.35580 26.18264 36.92938 
19649 1 37.10427 26.18264 36.92938 
19650 1 39.85273 26.18264 36.92938 
19651 1 42.60119 26.18264 36.92938 
19652 1 45.34966 26.18264 36.92938 
19653 1 48.09812 26.18264 36.92938 
19654 1 50.84659 26.18264 36.92938 
19655 1 53.59505 26.18264 36.92938 
19656 1 56.34351 26.18264 36.92938 
19657 1 59.09198 26.18264 36.92938 
19658 1 61.84044 26.18264 36.92938 
19659 1 64.58891 26.18264 36.92938 
19660 1 67.33737 26.18264 36.92938 
19661 1 70.08584 26.18264 36.92938 
19662 1 72.83430 26.18264 36.92938 
19663 1 75.58276 26.18264 36.92938 
19664 1 78.33123 26.18264 36.92938 
19665 1 81.07969 26.18264 36.92938 
19666 1 83.82816 26.18264 36.92938 
19667 1 86.57662 26.18264 36.92938 
19668 1 89.32508 26.18264 36.92938 
19669 1 92.07355 26.18264 36.92938 
19670 1 94.82201 26.18264 36.92938 
19671 1 97.57048 26.18264 36.92938 
19672 1 100.31894 26.18264 36.92938 
19673 1 103.06740 26.18264 36.92938 
19674 1 105.81587 26.18264 36.92938 
19675 1 108.56433 26.18264 36.92938 
19676 1 1.37423 26.18264 36.92938 
19677 1 4.12270 26.18264 36.92938 
19678 1 6.87116 26.18264 36.92938 
19679 1 9.61962 26.18264 36.92938 
19680 1 12.36809 26.18264 36.92938 
19681 1 16.49078 28.56288 36.92938 
19682 1 19.23925 28.56288 36.92938 
19683 1 21.98771 28.56288 36.92938 
19684 1 24.73618 28.56288 36.92938 
19685 1 27.48464 28.56288 36.92938 
19686 1 30.23311 28.56288 36.92938 
19687 1 32.98157 28.56288 36.92938 
19688 1 35.73003 28.56288 36.92938 
19689 1 38.47850 28.56288 36.92938 
19690 1 41.22696 28.56288 36.92938 
19691 1 43.97543 28.56288 36.92938 
19692 1 46.72389 28.56288 36.92938 
19693 1 49.47235 28.56288 36.92938 
19694 1 52.22082 28.56288 36.92938 
19695 1 54.96928 28.56288 36.92938 
19696 1 57.71775 28.56288 36.92938 
19697 1 60.46621 28.56288 36.92938 
19698 1 63.21468 28.56288 36.92938 
19699 1 65.96314 28.56288 36.92938 
19700 1 68.71160 28.56288 36.92938 
19701 1 71.46007 28.56288 36.92938 
19702 1 74.20853 28.56288 36.92938 
19703 1 76.95700 28.56288 36.92938 
19704 1 79.70546 28.56288 36.92938 
19705 1 82.45392 28.56288 36.92938 
19706 1 85.20239 28.56288 36.92938 
19707 1 87.95085 28.56288 36.92938 
19708 1 90.69932 28.56288 36.92938 
19709 1 93.44778 28.56288 36.92938 
19710 1 96.19624 28.56288 36.92938 
19711 1 98.94471 28.56288 36.92938 
19712 1 101.69317 28.56288 36.92938 
19713 1 104.44164 28.56288 36.92938 
19714 1 107.19010 28.56288 36.92938 
19715 1 0.00000 28.56288 36.92938 
19716 1 2.74846 28.56288 36.92938 
19717 1 5.49693 28.56288 36.92938 
19718 1 8.24539 28.56288 36.92938 
19719 1 10.99386 28.56288 36.92938 
19720 1 13.74232 28.56288 36.92938 
