695 1 27.04683 24.80108 25.58846 
696 1 30.22881 24.80108 25.58846 
697 1 33.41080 24.80108 25.58846 
698 1 36.59278 24.80108 25.58846 
699 1 39.77476 24.80108 25.58846 
700 1 42.95674 24.80108 25.58846 
701 1 1.59099 0.91856 28.18653 
702 1 4.77297 0.91856 28.18653 
703 1 7.95495 0.91856 28.18653 
704 1 11.13693 0.91856 28.18653 
705 1 14.31891 0.91856 28.18653 
706 1 17.50089 0.91856 28.18653 
707 1 20.68287 0.91856 28.18653 
708 1 23.86485 0.91856 28.18653 
709 1 27.04683 0.91856 28.18653 
710 1 30.22881 0.91856 28.18653 
711 1 3.18198 3.67423 28.18653 
712 1 6.36396 3.67423 28.18653 
713 1 9.54594 3.67423 28.18653 
714 1 12.72792 3.67423 28.18653 
715 1 15.90990 3.67423 28.18653 
716 1 19.09188 3.67423 28.18653 
717 1 22.27386 3.67423 28.18653 
718 1 25.45584 3.67423 28.18653 
719 1 28.63782 3.67423 28.18653 
720 1 31.81981 3.67423 28.18653 
721 1 4.77297 6.42991 28.18653 
722 1 7.95495 6.42991 28.18653 
723 1 11.13693 6.42991 28.18653 
724 1 14.31891 6.42991 28.18653 
725 1 17.50089 6.42991 28.18653 
726 1 20.68287 6.42991 28.18653 
727 1 23.86485 6.42991 28.18653 
728 1 27.04683 6.42991 28.18653 
729 1 30.22881 6.42991 28.18653 
730 1 33.41080 6.42991 28.18653 
731 1 6.36396 9.18559 28.18653 
732 1 9.54594 9.18559 28.18653 
733 1 12.72792 9.18559 28.18653 
734 1 15.90990 9.18559 28.18653 
735 1 19.09188 9.18559 28.18653 
736 1 22.27386 9.18559 28.18653 
737 1 25.45584 9.18559 28.18653 
738 1 28.63782 9.18559 28.18653 
739 1 31.81981 9.18559 28.18653 
740 1 35.00179 9.18559 28.18653 
741 1 7.95495 11.94126 28.18653 
742 1 11.13693 11.94126 28.18653 
743 1 14.31891 11.94126 28.18653 
744 1 17.50089 11.94126 28.18653 
745 1 20.68287 11.94126 28.18653 
746 1 23.86485 11.94126 28.18653 
747 1 27.04683 11.94126 28.18653 
748 1 30.22881 11.94126 28.18653 
749 1 33.41080 11.94126 28.18653 
750 1 36.59278 11.94126 28.18653 
751 1 9.54594 14.69694 28.18653 
752 1 12.72792 14.69694 28.18653 
753 1 15.90990 14.69694 28.18653 
754 1 19.09188 14.69694 28.18653 
755 1 22.27386 14.69694 28.18653 
756 1 25.45584 14.69694 28.18653 
757 1 28.63782 14.69694 28.18653 
758 1 31.81981 14.69694 28.18653 
759 1 35.00179 14.69694 28.18653 
760 1 38.18377 14.69694 28.18653 
761 1 11.13693 17.45261 28.18653 
762 1 14.31891 17.45261 28.18653 
763 1 17.50089 17.45261 28.18653 
764 1 20.68287 17.45261 28.18653 
765 1 23.86485 17.45261 28.18653 
766 1 27.04683 17.45261 28.18653 
767 1 30.22881 17.45261 28.18653 
768 1 33.41080 17.45261 28.18653 
769 1 36.59278 17.45261 28.18653 
770 1 39.77476 17.45261 28.18653 
771 1 12.72792 20.20829 28.18653 
772 1 15.90990 20.20829 28.18653 
773 1 19.09188 20.20829 28.18653 
774 1 22.27386 20.20829 28.18653 
775 1 25.45584 20.20829 28.18653 
776 1 28.63782 20.20829 28.18653 
777 1 31.81981 20.20829 28.18653 
778 1 35.00179 20.20829 28.18653 
779 1 38.18377 20.20829 28.18653 
780 1 41.36575 20.20829 28.18653 
781 1 14.31891 22.96397 28.18653 
782 1 17.50089 22.96397 28.18653 
783 1 20.68287 22.96397 28.18653 
784 1 23.86485 22.96397 28.18653 
785 1 27.04683 22.96397 28.18653 
786 1 30.22881 22.96397 28.18653 
787 1 33.41080 22.96397 28.18653 
788 1 36.59278 22.96397 28.18653 
789 1 39.77476 22.96397 28.18653 
790 1 42.95674 22.96397 28.18653 
791 1 15.90990 25.71964 28.18653 
792 1 19.09188 25.71964 28.18653 
793 1 22.27386 25.71964 28.18653 
794 1 25.45584 25.71964 28.18653 
795 1 28.63782 25.71964 28.18653 
796 1 31.81981 25.71964 28.18653 
797 1 35.00179 25.71964 28.18653 
798 1 38.18377 25.71964 28.18653 
799 1 41.36575 25.71964 28.18653 
800 1 44.54773 25.71964 28.18653 
801 1 0.00000 1.83712 30.78461 
802 1 3.18198 1.83712 30.78461 
803 1 6.36396 1.83712 30.78461 
804 1 9.54594 1.83712 30.78461 
805 1 12.72792 1.83712 30.78461 
806 1 15.90990 1.83712 30.78461 
807 1 19.09188 1.83712 30.78461 
808 1 22.27386 1.83712 30.78461 
809 1 25.45584 1.83712 30.78461 
810 1 28.63782 1.83712 30.78461 
811 1 1.59099 4.59279 30.78461 
812 1 4.77297 4.59279 30.78461 
813 1 7.95495 4.59279 30.78461 
814 1 11.13693 4.59279 30.78461 
815 1 14.31891 4.59279 30.78461 
816 1 17.50089 4.59279 30.78461 
817 1 20.68287 4.59279 30.78461 
818 1 23.86485 4.59279 30.78461 
819 1 27.04683 4.59279 30.78461 
820 1 30.22881 4.59279 30.78461 
821 1 3.18198 7.34847 30.78461 
822 1 6.36396 7.34847 30.78461 
823 1 9.54594 7.34847 30.78461 
824 1 12.72792 7.34847 30.78461 
825 1 15.90990 7.34847 30.78461 
826 1 19.09188 7.34847 30.78461 
827 1 22.27386 7.34847 30.78461 
828 1 25.45584 7.34847 30.78461 
829 1 28.63782 7.34847 30.78461 
830 1 31.81981 7.34847 30.78461 
831 1 4.77297 10.10415 30.78461 
832 1 7.95495 10.10415 30.78461 
833 1 11.13693 10.10415 30.78461 
834 1 14.31891 10.10415 30.78461 
835 1 17.50089 10.10415 30.78461 
836 1 20.68287 10.10415 30.78461 
837 1 23.86485 10.10415 30.78461 
838 1 27.04683 10.10415 30.78461 
839 1 30.22881 10.10415 30.78461 
840 1 33.41080 10.10415 30.78461 
841 1 6.36396 12.85982 30.78461 
842 1 9.54594 12.85982 30.78461 
843 1 12.72792 12.85982 30.78461 
844 1 15.90990 12.85982 30.78461 
845 1 19.09188 12.85982 30.78461 
846 1 22.27386 12.85982 30.78461 
847 1 25.45584 12.85982 30.78461 
848 1 28.63782 12.85982 30.78461 
849 1 31.81981 12.85982 30.78461 
850 1 35.00179 12.85982 30.78461 
851 1 7.95495 15.61550 30.78461 
852 1 11.13693 15.61550 30.78461 
853 1 14.31891 15.61550 30.78461 
854 1 17.50089 15.61550 30.78461 
855 1 20.68287 15.61550 30.78461 
856 1 23.86485 15.61550 30.78461 
857 1 27.04683 15.61550 30.78461 
858 1 30.22881 15.61550 30.78461 
859 1 33.41080 15.61550 30.78461 
860 1 36.59278 15.61550 30.78461 
861 1 9.54594 18.37117 30.78461 
862 1 12.72792 18.37117 30.78461 
863 1 15.90990 18.37117 30.78461 
864 1 19.09188 18.37117 30.78461 
865 1 22.27386 18.37117 30.78461 
866 1 25.45584 18.37117 30.78461 
867 1 28.63782 18.37117 30.78461 
868 1 31.81981 18.37117 30.78461 
869 1 35.00179 18.37117 30.78461 
870 1 38.18377 18.37117 30.78461 
871 1 11.13693 21.12685 30.78461 
872 1 14.31891 21.12685 30.78461 
873 1 17.50089 21.12685 30.78461 
874 1 20.68287 21.12685 30.78461 
875 1 23.86485 21.12685 30.78461 
876 1 27.04683 21.12685 30.78461 
877 1 30.22881 21.12685 30.78461 
878 1 33.41080 21.12685 30.78461 
879 1 36.59278 21.12685 30.78461 
880 1 39.77476 21.12685 30.78461 
881 1 12.72792 23.88252 30.78461 
882 1 15.90990 23.88252 30.78461 
883 1 19.09188 23.88252 30.78461 
884 1 22.27386 23.88252 30.78461 
885 1 25.45584 23.88252 30.78461 
886 1 28.63782 23.88252 30.78461 
887 1 31.81981 23.88252 30.78461 
888 1 35.00179 23.88252 30.78461 
889 1 38.18377 23.88252 30.78461 
890 1 41.36575 23.88252 30.78461 
891 1 14.31891 26.63820 30.78461 
892 1 17.50089 26.63820 30.78461 
893 1 20.68287 26.63820 30.78461 
894 1 23.86485 26.63820 30.78461 
895 1 27.04683 26.63820 30.78461 
896 1 30.22881 26.63820 30.78461 
897 1 33.41080 26.63820 30.78461 
898 1 36.59278 26.63820 30.78461 
899 1 39.77476 26.63820 30.78461 
900 1 42.95674 26.63820 30.78461 
901 1 0.00000 0.00000 33.38269 
902 1 3.18198 0.00000 33.38269 
903 1 6.36396 0.00000 33.38269 
904 1 9.54594 0.00000 33.38269 
905 1 12.72792 0.00000 33.38269 
906 1 15.90990 0.00000 33.38269 
907 1 19.09188 0.00000 33.38269 
908 1 22.27386 0.00000 33.38269 
909 1 25.45584 0.00000 33.38269 
910 1 28.63782 0.00000 33.38269 
911 1 1.59099 2.75568 33.38269 
912 1 4.77297 2.75568 33.38269 
913 1 7.95495 2.75568 33.38269 
914 1 11.13693 2.75568 33.38269 
915 1 14.31891 2.75568 33.38269 
916 1 17.50089 2.75568 33.38269 
917 1 20.68287 2.75568 33.38269 
918 1 23.86485 2.75568 33.38269 
919 1 27.04683 2.75568 33.38269 
920 1 30.22881 2.75568 33.38269 
921 1 3.18198 5.51135 33.38269 
922 1 6.36396 5.51135 33.38269 
923 1 9.54594 5.51135 33.38269 
924 1 12.72792 5.51135 33.38269 
925 1 15.90990 5.51135 33.38269 
926 1 19.09188 5.51135 33.38269 
927 1 22.27386 5.51135 33.38269 
928 1 25.45584 5.51135 33.38269 
929 1 28.63782 5.51135 33.38269 
930 1 31.81981 5.51135 33.38269 
931 1 4.77297 8.26703 33.38269 
932 1 7.95495 8.26703 33.38269 
933 1 11.13693 8.26703 33.38269 
934 1 14.31891 8.26703 33.38269 
935 1 17.50089 8.26703 33.38269 
936 1 20.68287 8.26703 33.38269 
937 1 23.86485 8.26703 33.38269 
938 1 27.04683 8.26703 33.38269 
939 1 30.22881 8.26703 33.38269 
940 1 33.41080 8.26703 33.38269 
941 1 6.36396 11.02270 33.38269 
942 1 9.54594 11.02270 33.38269 
943 1 12.72792 11.02270 33.38269 
944 1 15.90990 11.02270 33.38269 
945 1 19.09188 11.02270 33.38269 
946 1 22.27386 11.02270 33.38269 
947 1 25.45584 11.02270 33.38269 
948 1 28.63782 11.02270 33.38269 
949 1 31.81981 11.02270 33.38269 
950 1 35.00179 11.02270 33.38269 
951 1 7.95495 13.77838 33.38269 
952 1 11.13693 13.77838 33.38269 
953 1 14.31891 13.77838 33.38269 
954 1 17.50089 13.77838 33.38269 
955 1 20.68287 13.77838 33.38269 
956 1 23.86485 13.77838 33.38269 
957 1 27.04683 13.77838 33.38269 
958 1 30.22881 13.77838 33.38269 
959 1 33.41080 13.77838 33.38269 
960 1 36.59278 13.77838 33.38269 
961 1 9.54594 16.53406 33.38269 
962 1 12.72792 16.53406 33.38269 
963 1 15.90990 16.53406 33.38269 
964 1 19.09188 16.53406 33.38269 
965 1 22.27386 16.53406 33.38269 
966 1 25.45584 16.53406 33.38269 
967 1 28.63782 16.53406 33.38269 
968 1 31.81981 16.53406 33.38269 
969 1 35.00179 16.53406 33.38269 
970 1 38.18377 16.53406 33.38269 
971 1 11.13693 19.28973 33.38269 
972 1 14.31891 19.28973 33.38269 
973 1 17.50089 19.28973 33.38269 
974 1 20.68287 19.28973 33.38269 
975 1 23.86485 19.28973 33.38269 
976 1 27.04683 19.28973 33.38269 
977 1 30.22881 19.28973 33.38269 
978 1 33.41080 19.28973 33.38269 
979 1 36.59278 19.28973 33.38269 
980 1 39.77476 19.28973 33.38269 
981 1 12.72792 22.04541 33.38269 
982 1 15.90990 22.04541 33.38269 
983 1 19.09188 22.04541 33.38269 
984 1 22.27386 22.04541 33.38269 
985 1 25.45584 22.04541 33.38269 
986 1 28.63782 22.04541 33.38269 
987 1 31.81981 22.04541 33.38269 
988 1 35.00179 22.04541 33.38269 
989 1 38.18377 22.04541 33.38269 
990 1 41.36575 22.04541 33.38269 
991 1 14.31891 24.80108 33.38269 
992 1 17.50089 24.80108 33.38269 
993 1 20.68287 24.80108 33.38269 
994 1 23.86485 24.80108 33.38269 
995 1 27.04683 24.80108 33.38269 
996 1 30.22881 24.80108 33.38269 
997 1 33.41080 24.80108 33.38269 
998 1 36.59278 24.80108 33.38269 
999 1 39.77476 24.80108 33.38269 
1000 1 42.95674 24.80108 33.38269 
1001 1 0.00000 0.00000 34.88269 
